#,Vehicle Description,Device-ID,Date,Time,Odometer (Km),Lat/Lon,Address,Latest Batt %,Since Last Check-in,Since,Last,Check-in,Calculated Date
94,SE1_CAW210_TANKER,SE1_CAW210_Tanker,17/11/2016,15:51:15,58,12.9817/77.6284,Halsur,,2730d 23h 59m,2730d,23h,59m,04/08/2016
95,SE1_CAW313_TANKER,SE1_CAW313_Tanker,23/11/2016,12:43:25,772,12.9817/77.6284,Halsur,,2709d 20h 02m,2709d,20h,02m,25/08/2016
97,SW2_CAW311_TANKER,SW2_CAW311_Tanker,31/10/2018,11:21:59,326,12.9267/77.5598,Banagiri Nagar,,2461d 19h 33m,2461d,19h,33m,30/04/2017
96,NE3_KA04AA1789_DESILTING,ne3_ka04aa1789_desilting,30/10/2018,14:37:57,,13.0247/77.5948,RT Nagar,,1967d 20h 54m,1967d,20h,54m,06/09/2018
98,W22_KA01A5947_JETTING,w22_ka01a5947_jetting,23/08/2019,11:10:59,,12.9719/77.5127,Naagarabhaavi,,1671d 00h 21m,1671d,00h,21m,29/06/2019
99,NW11_KA04A3047_JETTING,nw11_ka04a3047_jetting,07/10/2019,10:21:25,,12.9467/77.5301,Banagiri Nagar,,1626d 01h 11m,1626d,01h,11m,13/08/2019
128,NW11_KA02B6769_JETTING,nw11_ka02b6769_jetting,16/02/2023,11:25:41,25211,12.9715/77.5550,Goripalya,,1599d 19h 00m,1599d,19h,00m,09/09/2019
100,C2_KA04AA9028_DESILTING,c2_ka04aa9028_desilting,18/11/2019,16:58:37,28,13.0016/77.6279,Seva Nagar,,1582d 12h 31m,1582d,12h,31m,26/09/2019
101,C2_KA03B965_JETTING,c2_ka03b965_jetting,30/12/2019,14:29:16,11427,12.9953/77.6152,FrazerTown,,1541d 21h 03m,1541d,21h,03m,06/11/2019
102,SW2_CAW236_JETTING,sw2_caw236_jetting,02/01/2020,12:58:16,1736,12.8814/77.5453,Vasantpura,,1538d 20h 09m,1538d,20h,09m,09/11/2019
103,NE2_KA04A3048_JETTING,ne2_ka04a3048_jetting,08/01/2020,10:22:15,15629,13.0186/77.6128,KÄval Bhairsandra,,1533d 01h 04m,1533d,01h,04m,14/11/2019
104,STP_CUBBON_PARK_KA05D8079_TANKER,stp_cubbon_park_ka05d8079_tanker,09/01/2020,14:10:39,16856,12.9707/77.5910,Iris Hotel,,1531d 21h 16m,1531d,21h,16m,16/11/2019
105,SE1_KA03B964_JETTING,se1_ka03b964_jetting,14/01/2020,18:12:54,769415,12.8804/77.5464,Vasantpura,,1526d 17h 13m,1526d,17h,13m,21/11/2019
107,SE1_KA04A3046_JETTING,se1_ka04a3046_jetting,16/01/2020,13:32:37,18216,12.9581/77.6124,Hotel Royal Heritage,,1524d 21h 53m,1524d,21h,53m,23/11/2019
113,S12_KA04C5152_JETTING,s12_ka04c5152_jetting,16/06/2020,13:04:34,18568,12.9771/77.4381,Bayandhalli,,1372d 22h 28m,1372d,22h,28m,23/04/2020
114,E24_KA03C5056_TANKER,e24_ka03c5056_tanker,07/07/2020,14:47:05,18982,13.0129/77.7054,Shigehalli,,1351d 20h 45m,1351d,20h,45m,14/05/2020
115,WWM_KC1_KA04AA5948_DESILTING,wwm_kc1_ka04aa5948_desilting,23/07/2020,13:20:39,48091,12.9006/77.5857,Hotel Nandhini J.P.Nagar,,1335d 22h 12m,1335d,22h,12m,30/05/2020
116,SW4_KA04D4605_JETTING,sw4_ka04d4605_jetting,29/07/2020,10:25:19,17890,12.9296/77.5350,Hosakerahalli,,1330d 01h 07m,1330d,01h,07m,04/06/2020
118,SW2_KA04A9520_JETTING,sw2_ka04a9520_jetting,12/01/2021,12:17:59,9897,12.9777/77.4387,Bayandhalli,,1162d 23h 13m,1162d,23h,13m,19/11/2020
106,N12_KA04AA1783_DESILTING,n12_ka04aa1783_desilting,16/01/2020,13:32:30,23445,13.0298/77.5887,CBI,,879d 00h 38m,879d,00h,38m,29/08/2021
108,NW1_KA04B6770_JETTING,nw1_ka04b6770_jetting,16/01/2020,13:32:37,16480,12.9675/77.5331,Maruthi Mandir,,871d 23h 30m,871d,23h,30m,06/09/2021
119,NE1_KA03C5068_TANKER,ne1_ka03c5068_tanker,03/03/2022,17:51:57,1056415,12.9705/77.5914,Iris Hotel,,747d 17h 41m,747d,17h,41m,08/01/2022
120,NW1_KA04A9519_JETTING,nw1_ka04a9519_jetting,22/04/2022,10:49:08,24278,13.0089/77.5490,NarayanaNethralaya,,698d 00h 43m,698d,00h,43m,26/02/2022
121,WWM_KC2_KA53B3473_DUMPTANKER,wwm_kc2_ka53b3473_dumptanker,20/05/2022,14:45:58,3327,12.9561/77.6434,Hare Krishna Residency,,669d 20h 46m,669d,20h,46m,27/03/2022
122,SW6_KA04C5129_JETTING,sw6_ka04c5129_jetting,27/07/2022,12:44:16,26916,12.8745/77.5182,Poornapragana Layout,,601d 22h 48m,601d,22h,48m,03/06/2022
123,E11_KA04D5291_TANKER,e11_ka04d5291_tanker,04/11/2022,14:35:25,3144,13.0106/77.5666,Malleshwaram,,501d 20h 57m,501d,20h,57m,11/09/2022
117,NE1_KA04A9515_JETTING,ne1_ka04a9515_jetting,07/10/2020,11:34:01,4283,13.0119/77.5677,Malleshwaram,,501d 18h 09m,501d,18h,09m,11/09/2022
124,W21_KA04A9521_JETTING,w21_ka04a9521_jetting,15/11/2022,09:35:00,61537,12.9275/77.5156,Kenchenahalli,,491d 01h 57m,491d,01h,57m,21/09/2022
125,SW1_KA04A7291_JETTING,sw1_ka04a7291_jetting,20/12/2022,12:24:22,12567,12.9806/77.5731,Hotel Rajmahal,,455d 23h 08m,455d,23h,08m,27/10/2022
126,NE2_KA04A9517_JETTING,ne2_ka04a9517_jetting,14/01/2023,15:38:32,10869,12.9894/77.5711,Golden Residency,,430d 19h 54m,430d,19h,54m,21/11/2022
127,NW11_KA05AD2945_DESILTING,nw11_ka05ad2945_desilting,13/02/2023,12:58:33,7217,12.9745/77.5483,Chord Road,,400d 22h 33m,400d,22h,33m,21/12/2022
129,N11_KA04AA7682_DESILTING,n11_ka04aa7682_desilting,17/02/2023,10:22:14,53504,13.0578/77.5733,Kodigehalli,,397d 01h 10m,397d,01h,10m,24/12/2022
130,NE2_KA049930_TANKER,ne2_ka049930_tanker,17/02/2023,17:47:46,30579,13.0106/77.5674,Malleshwaram,,396d 17h 45m,396d,17h,45m,25/12/2022
131,SW5_KA04C5144_JETTING,sw5_ka04c5144_jetting,08/06/2023,12:14:44,41066,12.8953/77.5418,Vasantpura,,285d 23h 18m,285d,23h,18m,15/04/2023
132,SE6_KA04A9518_JETTING,se6_ka04a9518_jetting,12/06/2023,19:22:16,44969,12.9156/77.6014,BTM Layout 1st Stage,,281d 16h 10m,281d,16h,10m,19/04/2023
134,SE4_KA04A3282_JETTING,se4_ka04a3282_jetting,20/07/2023,19:41:41,23789,12.9827/77.6496,Thippasandra,,243d 15h 51m,243d,15h,51m,27/05/2023
133,NE1_KA04B7112_TANKER,ne1_ka04b7112_tanker,04/07/2023,15:17:53,90683,13.0111/77.5673,Malleshwaram,,224d 00h 33m,224d,00h,33m,15/06/2023
137,N12_KA04A6215_JETTING,n12_ka04a6215_jetting,19/08/2023,10:51:09,17588,13.0253/77.6075,SultÄnpÄlya,,214d 00h 41m,214d,00h,41m,25/06/2023
138,N21_KA04C2201_JETTING,n21_ka04c2201_jetting,16/10/2023,13:29:52,21697,13.1062/77.5658,AttÅ«r,,155d 22h 02m,155d,22h,02m,23/08/2023
139,SE4_KA04A7681_DESILTING,se4_ka04a7681_desilting,17/10/2023,08:47:12,11876,12.9826/77.6495,Thippasandra,,155d 02h 45m,155d,02h,45m,23/08/2023
140,SW2_KA04A3045_JETTING,sw2_ka04a3045_jetting,20/10/2023,18:10:21,19483,12.9428/77.5757,Venus Residency,,151d 17h 22m,151d,17h,22m,27/08/2023
148,SW2_KA04A9522_JETTING,sw2_ka04a9522_jetting,27/12/2023,09:13:56,740172,12.9587/77.5779,Hotel Sapphire,,151d 11h 45m,151d,11h,45m,27/08/2023
136,SE2_KA049409_JETTING,se2_ka049409_jetting,18/08/2023,14:52:33,12202,12.9868/77.6478,Baiyyappanahalli,,150d 01h 41m,150d,01h,41m,28/08/2023
141,SW5_KA05B6541_JETTING,sw5_ka05b6541_jetting,05/11/2023,05:28:43,180278,12.9092/77.5624,Bendre,,131d 00h 30m,131d,00h,30m,16/09/2023
142,SW3_KA04A9513_JETTING,sw3_ka04a9513_jetting,15/11/2023,09:20:11,31529,12.9429/77.5762,Venus Residency,,126d 02h 12m,126d,02h,12m,21/09/2023
143,WWM_KA53B3475_DUMPING,wwm_ka53b3475_dumping,18/11/2023,14:51:52,12519,13.0425/77.6015,VishvanÄt NÄgenhalli,,122d 20h 40m,122d,20h,40m,25/09/2023
144,WWM_KA53B3477_DUMPING,wwm_ka53b3477_dumping,06/12/2023,09:29:21,5806,13.0426/77.6016,VishvanÄt NÄgenhalli,,105d 02h 03m,105d,02h,03m,12/10/2023
145,WWM_VV1_KA53B3461_DUMPTANKER,wwm_vv1_ka53b3461_dumptanker,06/12/2023,16:40:47,23840,12.9366/77.5212,Nayandanahalli,,104d 18h 52m,104d,18h,52m,13/10/2023
149,C2_KA04AA7688_DESILTING,c2_ka04aa7688_desilting,29/12/2023,09:03:25,5652,13.0013/77.6277,Seva Nagar,,92d 00h 03m,92d,00h,03m,25/10/2023
147,S12_KA04AA7683_DESILTING,s12_ka04aa7683_desilting,20/12/2023,16:00:16,20018,12.8972/77.6202,Hongasandra,,90d 19h 32m,90d,19h,32m,27/10/2023
154,N22_KA04D4102_JETTING,n22_ka04d4102_jetting,24/01/2024,10:58:09,52667,13.0728/77.5866,AlÄlsandra State Plantation,,89d 21h 03m,89d,21h,03m,28/10/2023
152,WWM_VV1_KA53B3460_JETTING,wwm_vv1_ka53b3460_jetting,17/01/2024,10:37:29,330,12.9355/77.5212,Nayandanahalli,,89d 19h 45m,89d,19h,45m,28/10/2023
150,SE5_KA04AA7687_DESILTING,se5_ka04aa7687_desilting,01/01/2024,16:48:21,21224,12.8748/77.5356,Vasantpura,,43d 17h 22m,43d,17h,22m,13/12/2023
135,SE5_KA04D5311_TANKER,se5_ka04d5311_tanker,16/08/2023,15:13:16,17410,12.9114/77.6467,HSR Club,,31d 23h 54m,31d,23h,54m,25/12/2023
4,WWMN_CV1_KA53B3464_JETTING,wwmn_cv1_ka53b3464_jetting,01/01/2014,05:30:20,14804,,,,28d 08h 16m,28d,08h,16m,28/12/2023
22,NW3_KA04A3043_JETTING,nw3_ka04a3043_jetting,01/01/2014,05:30:52,21623,,,,16d 22h 26m,16d,22h,26m,09/01/2024
61,N12_KA04AA1784_DESILTING,n12_ka04aa1784_desilting,01/01/2014,12:12:18,15696,13.0179/77.6056,KÄval Bhairsandra,,7d 22h 13m,7d,22h,13m,18/01/2024
14,SW4_KA04C5143_JETTING,sw4_ka04c5143_jetting,01/01/2014,05:30:32,41183,,,,6d 18h 38m,6d,18h,38m,19/01/2024
85,C1_KA04C5127_JETTING,c1_ka04c5127_jetting,01/01/2014,16:37:41,18341,12.9871/77.5901,Hotel Chalukya,,6d 00h 01m,6d,00h,01m,19/01/2024
43,WWW_V_VV1_KA53B3467_JETTING,www_v_vv1_ka53b3467_jetting,01/01/2014,05:48:00,49084,,,,4d 19h 26m,4d,19h,26m,21/01/2024
155,SW3_KA02AC5929_JETTING,sw3_ka02ac5929_jetting,24/01/2024,11:38:32,24272,12.9499/77.5553,kalidasa Layout,,4d 00h 35m,4d,00h,35m,21/01/2024
146,NE1_KA04N1245_JEEP,ne1_ka04n1245_jeep,12/12/2023,15:34:53,2372,13.0107/77.5678,Malleshwaram,,1d 21h 42m,1d,21h,42m,24/01/2024
158,NE1_KA04A6216_JETTING,ne1_ka04a6216_jetting,24/01/2024,15:43:25,1408744,13.0109/77.5673,Malleshwaram,,1d 14h 43m,1d,14h,43m,24/01/2024
92,S12_KA04C5145_JETTING,s12_ka04c5145_jetting,01/01/2014,17:10:42,27663,12.8991/77.6158,Vijaya Bank Colony,,1d 01h 31m,1d,01h,31m,24/01/2024
7,WWMN_CV1_KA04AA9020_DESILTING,wwmn_cv1_ka04aa9020_desilting,01/01/2014,05:30:20,14801,,,,1d 00h 15m,1d,00h,15m,24/01/2024
55,SE6_KA04AA9017_DESILTING,se6_ka04aa9017_desilting,01/01/2014,09:58:18,18594,12.9209/77.6057,Gurappanapalya,,0d 21h 29m,0d,21h,29m,25/01/2024
81,WWW_V_VV1_KA53B3465_JETTING,www_v_vv1_ka53b3465_jetting,01/01/2014,16:24:02,31739,12.9834/77.5206,Kamakshi Palya,,0d 21h 13m,0d,21h,13m,25/01/2024
70,NE2_KA04AA1782_DESILTING,ne2_ka04aa1782_desilting,01/01/2014,14:42:21,18918,13.0378/77.5653,Dollars Colony,,0d 19h 15m,0d,19h,15m,25/01/2024
54,S11_KA04C5151_JETTING,s11_ka04c5151_jetting,01/01/2014,09:51:57,20678,12.9473/77.5964,Lemon Tree Electronic City,,0d 19h 10m,0d,19h,10m,25/01/2024
46,S11_KA04C2198_JETTING,s11_ka04c2198_jetting,01/01/2014,06:14:35,26633,,,,0d 18h 39m,0d,18h,39m,25/01/2024
2,E11_KA04C5158_JETTING,e11_ka04c5158_jetting,01/01/2014,05:30:20,22358,,,,0d 18h 09m,0d,18h,09m,25/01/2024
80,E12_KA04D6650_JETTING,e12_ka04d6650_jetting,01/01/2014,16:05:32,20033,12.9660/77.6788,Keerthi Regency,,0d 17h 32m,0d,17h,32m,25/01/2024
6,E12_KA04D6648_JETTING,e12_ka04d6648_jetting,01/01/2014,05:30:20,14721,,,,0d 16h 42m,0d,16h,42m,25/01/2024
83,N12_KA04AA1780_DESILTING,n12_ka04aa1780_desilting,01/01/2014,16:33:55,15647,13.0411/77.5882,Hebbal,,0d 16h 42m,0d,16h,42m,25/01/2024
169,NW1_KA04D6656_JETTING,nw1_ka04d6656_jetting,24/01/2024,18:53:18,28876,13.0074/77.5508,Nagapura,,0d 02h 39m,0d,02h,39m,25/01/2024
40,NW4_KA04AC5936_TANKER,nw4_ka04ac5936_tanker,01/01/2014,05:35:20,19999,,,,0d 02h 37m,0d,02h,37m,25/01/2024
5,S12_KA05D8083_TANKER,s12_ka05d8083_tanker,01/01/2014,05:30:20,32840,,,,0d 02h 18m,0d,02h,18m,25/01/2024
76,SE2_KA04C5154_JETTING,se2_ka04c5154_jetting,01/01/2014,15:45:40,18526,12.9754/77.6231,Ulsoor,,0d 01h 38m,0d,01h,38m,25/01/2024
3,SW2_KA04AA7685_DESILTING,sw2_ka04aa7685_desilting,01/01/2014,05:30:20,7981,,,,0d 01h 20m,0d,01h,20m,25/01/2024
159,NW1_KA04D4278_JETTING,nw1_ka04d4278_jetting,24/01/2024,16:47:47,18021,13.0067/77.5412,GeleyaraBalaga,,0d 01h 10m,0d,01h,10m,25/01/2024
175,WWM_KC2_KA53B3472_JETTING,wwm_kc2_ka53b3472_jetting,24/01/2024,18:53:25,40721,12.9471/77.6233,Kormangla 8th Block,,0d 00h 52m,0d,00h,52m,25/01/2024
183,WWM_KA53B3474_DUMPING,wwm_ka53b3474_dumping,26/01/2024,23:58:45,11735,13.0429/77.6018,VishvanÄt NÄgenhalli,,0d 00h 46m,0d,00h,46m,25/01/2024
74,S11_KA05D6540_JETTING,s11_ka05d6540_jetting,01/01/2014,15:30:23,17568,12.9489/77.5962,Wilson Garden,,0d 00h 41m,0d,00h,41m,25/01/2024
73,E24_KA04D5127_TANKER,e24_ka04d5127_tanker,01/01/2014,15:29:44,24176,13.0112/77.6673,YerranapÄlya,,0d 00h 35m,0d,00h,35m,25/01/2024
157,SE1_KA04D4110_JETTING,se1_ka04d4110_jetting,24/01/2024,13:11:21,19889,12.9436/77.6287,Easy Stay,,0d 00h 15m,0d,00h,15m,25/01/2024
153,NW3_KA04C5133_JETTING,nw3_ka04c5133_jetting,19/01/2024,12:07:52,15720,12.9906/77.5471,Shivanahalli,,0d 00h 06m,0d,00h,06m,25/01/2024
57,S13_KA04C5149_JETTING,s13_ka04c5149_jetting,01/01/2014,10:52:26,21212,,,,0d 00h 04m,0d,00h,04m,25/01/2024
